,path,name,datas,n_items
275,"('../images/animate_being/animal/bird/sparrow/body', [], ['body_sparrow16.jpg', 'body_sparrow17.jpg', 'body_sparrow18.jpg', 'body_sparrow19.jpg', 'body_sparrow12.jpg', 'body_sparrow09.jpg', 'body_sparrow08.jpg', 'body_sparrow07.jpg', 'body_sparrow02.jpg', 'body_sparrow03.jpg', 'body_sparrow04.jpg', 'body_sparrow01.jpg', 'body_sparrow06.jpg', 'body_sparrow10.jpg', 'body_sparrow05.jpg', 'body_sparrow11.jpg', 'body_sparrow13.jpg', 'body_sparrow14.jpg', 'body_sparrow15.jpg', 'body_sparrow20.jpg'])",sparrow body,"('animate_being', 'animal', 'bird', 'sparrow', 'body')",20
276,"('../images/animate_being/animal/bird/owl', ['eye', 'face', 'body', 'talon'], [])",bird owl,"('animate_being', 'animal', 'bird', 'owl')",4
277,"('../images/animate_being/animal/bird/owl/eye', [], ['body_part_owl_eye04.jpg', 'body_part_owl_eye07.jpg', 'body_part_owl_eye06.jpg', 'body_part_owl_eye02.jpg', 'body_part_owl_eye01.jpg', 'body_part_owl_eye05.jpg', 'body_part_owl_eye03.jpg'])",owl eye,"('animate_being', 'animal', 'bird', 'owl', 'eye')",7
278,"('../images/animate_being/animal/bird/owl/face', [], ['face_owl07.jpg', 'face_owl12.jpg', 'face_owl04.jpg', 'face_owl08.jpg', 'face_owl03.jpg', 'face_owl14.jpg', 'face_owl16.jpg', 'face_owl09.jpg', 'face_owl17.jpg', 'face_owl06.jpg', 'face_owl13.jpg', 'face_owl18.jpg', 'face_owl20.jpg', 'face_owl10.jpg', 'face_owl02.jpg', 'face_owl19.jpg', 'face_owl15.jpg', 'face_owl11.jpg', 'face_owl05.jpg', 'face_owl01.jpg'])",owl face,"('animate_being', 'animal', 'bird', 'owl', 'face')",20
279,"('../images/animate_being/animal/bird/owl/body', [], ['body_owl11.jpg', 'body_owl10.jpg', 'body_owl03.jpg', 'body_owl01.jpg', 'body_owl09.jpg', 'body_owl07.jpg', 'body_owl16.jpg', 'body_owl15.jpg', 'body_owl12.jpg', 'body_owl13.jpg', 'body_owl14.jpg', 'body_owl02.jpg', 'body_owl08.jpg', 'body_owl20.jpg', 'body_owl05.jpg', 'body_owl06.jpg', 'body_owl04.jpg', 'body_owl19.jpg', 'body_owl17.jpg', 'body_owl18.jpg'])",owl body,"('animate_being', 'animal', 'bird', 'owl', 'body')",20
280,"('../images/animate_being/animal/bird/owl/talon', [], ['body_part_owl_talon04.jpg', 'body_part_owl_talon07.jpg', 'body_part_owl_talon01.jpg', 'body_part_owl_talon06.jpg', 'body_part_owl_talon05.jpg', 'body_part_owl_talon03.jpg', 'body_part_owl_talon02.jpg', 'body_part_owl_talon08.jpg'])",owl talon,"('animate_being', 'animal', 'bird', 'owl', 'talon')",8
281,"('../images/animate_being/animal/bird/flamingo', ['flamingo', 'body'], [])",bird flamingo,"('animate_being', 'animal', 'bird', 'flamingo')",2
282,"('../images/animate_being/animal/bird/flamingo/flamingo', [], ['face_flamingo19.jpg', 'face_flamingo02.jpg', 'face_flamingo22.jpg', 'face_flamingo08.jpg', 'face_flamingo17.jpg', 'face_flamingo20.jpg', 'face_flamingo18.jpg', 'face_flamingo06.jpg', 'face_flamingo10.jpg', 'face_flamingo16.jpg', 'face_flamingo09.jpg', 'face_flamingo14.jpg', 'face_flamingo21.jpg', 'face_flamingo01.jpg', 'face_flamingo13.jpg', 'face_flamingo04.jpg', 'face_flamingo12.jpg', 'face_flamingo15.jpg', 'face_flamingo11.jpg', 'face_flamingo07.jpg', 'face_flamingo03.jpg'])",flamingo flamingo,"('animate_being', 'animal', 'bird', 'flamingo', 'flamingo')",21
283,"('../images/animate_being/animal/bird/flamingo/body', [], ['body_flamingo01.jpg', 'body_flamingo14.jpg', 'body_flamingo08.jpg', 'body_flamingo16.jpg', 'body_flamingo07.jpg', 'body_flamingo10.jpg', 'body_flamingo02.jpg', 'body_flamingo20.jpg', 'body_flamingo15.jpg', 'body_flamingo09.jpg', 'body_flamingo05.jpg', 'body_flamingo12.jpg', 'body_flamingo11.jpg', 'body_flamingo13.jpg', 'body_flamingo03.jpg', 'body_flamingo18.jpg', 'body_flamingo19.jpg', 'body_flamingo17.jpg', 'body_flamingo06.jpg', 'body_flamingo04.jpg'])",flamingo body,"('animate_being', 'animal', 'bird', 'flamingo', 'body')",20
284,"('../images/animate_being/animal/bird/chickadee', ['body'], [])",bird chickadee,"('animate_being', 'animal', 'bird', 'chickadee')",1
285,"('../images/animate_being/animal/bird/chickadee/body', [], ['body_chickadee11.jpg', 'body_chickadee10.jpg', 'body_chickadee14.jpg', 'body_chickadee15.jpg', 'body_chickadee09.jpg', 'body_chickadee01.jpg', 'body_chickadee07.jpg', 'body_chickadee03.jpg', 'body_chickadee12.jpg', 'body_chickadee13.jpg', 'body_chickadee02.jpg', 'body_chickadee20.jpg', 'body_chickadee08.jpg', 'body_chickadee05.jpg', 'body_chickadee16.jpg', 'body_chickadee04.jpg', 'body_chickadee18.jpg', 'body_chickadee19.jpg', 'body_chickadee06.jpg', 'body_chickadee17.jpg'])",chickadee body,"('animate_being', 'animal', 'bird', 'chickadee', 'body')",20
286,"('../images/animate_being/animal/bird/parrot', ['eye', 'face', 'body'], [])",bird parrot,"('animate_being', 'animal', 'bird', 'parrot')",3
287,"('../images/animate_being/animal/bird/parrot/eye', [], ['body_part_parrot_eye05.jpg', 'body_part_parrot_eye03.jpg', 'body_part_parrot_eye06.jpg', 'body_part_parrot_eye01.jpg', 'body_part_parrot_eye02.jpg', 'body_part_parrot_eye04.jpg'])",parrot eye,"('animate_being', 'animal', 'bird', 'parrot', 'eye')",6
288,"('../images/animate_being/animal/bird/parrot/face', [], ['face_parrot15.jpg', 'face_parrot06.jpg', 'face_parrot04.jpg', 'face_parrot01.jpg', 'face_parrot19.jpg', 'face_parrot18.jpg', 'face_parrot20.jpg', 'face_parrot10.jpg', 'face_parrot09.jpg', 'face_parrot13.jpg', 'face_parrot02.jpg', 'face_parrot08.jpg', 'face_parrot12.jpg', 'face_parrot05.jpg', 'face_parrot11.jpg', 'face_parrot14.jpg', 'face_parrot07.jpg', 'face_parrot16.jpg', 'face_parrot17.jpg', 'face_parrot03.jpg'])",parrot face,"('animate_being', 'animal', 'bird', 'parrot', 'face')",20
289,"('../images/animate_being/animal/bird/parrot/body', [], ['body_parrot09.jpg', 'body_parrot08.jpg', 'body_parrot13.jpg', 'body_parrot04.jpg', 'body_parrot14.jpg', 'body_parrot17.png', 'body_parrot20.jpg', 'body_parrot18.jpg', 'body_parrot19.jpg', 'body_parrot15.jpg', 'body_parrot12.jpg', 'body_parrot10.jpg', 'body_parrot11.jpg', 'body_parrot03.jpg', 'body_parrot07.jpg', 'body_parrot05.jpg', 'body_parrot02.jpg', 'body_parrot01.jpg', 'body_parrot16.jpg', 'body_parrot06.jpg'])",parrot body,"('animate_being', 'animal', 'bird', 'parrot', 'body')",20
290,"('../images/animate_being/animal/bird/blue_jay', ['tail', 'eye', 'face', 'body', 'beak', 'talon'], [])",bird blue_jay,"('animate_being', 'animal', 'bird', 'blue_jay')",6
291,"('../images/animate_being/animal/bird/blue_jay/tail', [], ['body_part_blue_jay_tail02.jpg', 'body_part_blue_jay_tail01.jpg', 'body_part_blue_jay_tail03.jpg'])",blue_jay tail,"('animate_being', 'animal', 'bird', 'blue_jay', 'tail')",3
292,"('../images/animate_being/animal/bird/blue_jay/eye', [], ['body_part_blue_jay_eye02.jpg', 'body_part_blue_jay_eye01.jpg', 'body_part_blue_jay_eye03.jpg'])",blue_jay eye,"('animate_being', 'animal', 'bird', 'blue_jay', 'eye')",3
293,"('../images/animate_being/animal/bird/blue_jay/face', [], ['face_blue_jay20.jpg', 'face_blue_jay16.jpg', 'face_blue_jay04.jpg', 'face_blue_jay07.jpg', 'face_blue_jay09.jpg', 'face_blue_jay19.jpg', 'face_blue_jay12.jpg', 'face_blue_jay14.jpg', 'face_blue_jay02.jpg', 'face_blue_jay17.jpg', 'face_blue_jay13.jpg', 'face_blue_jay15.jpg', 'face_blue_jay08.jpg', 'face_blue_jay01.jpg', 'face_blue_jay18.jpg', 'face_blue_jay06.jpg', 'face_blue_jay05.jpg', 'face_blue_jay10.jpg', 'face_blue_jay11.jpg', 'face_blue_jay03.jpg'])",blue_jay face,"('animate_being', 'animal', 'bird', 'blue_jay', 'face')",20
294,"('../images/animate_being/animal/bird/blue_jay/body', [], ['body_blue_jay15.jpg', 'body_blue_jay12.jpg', 'body_blue_jay03.jpg', 'body_blue_jay07.jpg', 'body_blue_jay02.jpg', 'body_blue_jay09.jpg', 'body_blue_jay11.jpg', 'body_blue_jay19.jpg', 'body_blue_jay13.jpg', 'body_blue_jay10.jpg', 'body_blue_jay20.jpg', 'body_blue_jay01.jpg', 'body_blue_jay05.jpg', 'body_blue_jay16.jpg', 'body_blue_jay08.jpg', 'body_blue_jay17.jpg', 'body_blue_jay14.jpg', 'body_blue_jay06.jpg', 'body_blue_jay18.jpg', 'body_blue_jay04.jpg'])",blue_jay body,"('animate_being', 'animal', 'bird', 'blue_jay', 'body')",20
295,"('../images/animate_being/animal/bird/blue_jay/beak', [], ['body_part_blue_jay_beak03.jpg', 'body_part_blue_jay_beak01.jpg', 'body_part_blue_jay_beak02.jpg'])",blue_jay beak,"('animate_being', 'animal', 'bird', 'blue_jay', 'beak')",3
296,"('../images/animate_being/animal/bird/blue_jay/talon', [], ['body_part_blue_jay_talon02.jpg', 'body_part_blue_jay_talon04.jpg', 'body_part_blue_jay_talon03.jpg', 'body_part_blue_jay_talon06.jpg', 'body_part_blue_jay_talon07.jpg', 'body_part_blue_jay_talon01.jpg', 'body_part_blue_jay_talon05.jpg'])",blue_jay talon,"('animate_being', 'animal', 'bird', 'blue_jay', 'talon')",7
297,"('../images/animate_being/animal/bird/swan', ['face', 'body'], [])",bird swan,"('animate_being', 'animal', 'bird', 'swan')",2
298,"('../images/animate_being/animal/bird/swan/face', [], ['face_swan01.jpg', 'face_swan16.jpg', 'face_swan02.jpg', 'face_swan09.jpg', 'face_swan20.jpg', 'face_swan12.jpg', 'face_swan10.jpg', 'face_swan15.jpg', 'face_swan13.jpg', 'face_swan08.jpg', 'face_swan06.jpg', 'face_swan04.jpg', 'face_swan11.jpg', 'face_swan03.jpg', 'face_swan19.jpg', 'face_swan18.jpg', 'face_swan07.jpg', 'face_swan05.jpg', 'face_swan17.jpg', 'face_swan14.jpg'])",swan face,"('animate_being', 'animal', 'bird', 'swan', 'face')",20
299,"('../images/animate_being/animal/bird/swan/body', [], ['body_swan16.jpg', 'body_swan13.jpg', 'body_swan08.jpg', 'body_swan11.jpg', 'body_swan05.jpg', 'body_swan03.jpg', 'body_swan01.jpg', 'body_swan15.jpg', 'body_swan09.jpg', 'body_swan14.jpg', 'body_swan18.jpg', 'body_swan19.jpg', 'body_swan04.jpg', 'body_swan02.jpg', 'body_swan10.jpg', 'body_swan20.jpg', 'body_swan06.jpg', 'body_swan12.jpg', 'body_swan07.jpg', 'body_swan17.jpg'])",swan body,"('animate_being', 'animal', 'bird', 'swan', 'body')",20
300,"('../images/animate_being/animal/bird/cardinal', ['face', 'body', 'beak', 'talon'], [])",bird cardinal,"('animate_being', 'animal', 'bird', 'cardinal')",4
301,"('../images/animate_being/animal/bird/cardinal/face', [], ['face_cardinal19.jpg', 'face_cardinal01.jpg', 'face_cardinal06.jpg', 'face_cardinal05.jpg', 'face_cardinal02.jpg', 'face_cardinal09.jpg', 'face_cardinal20.jpg', 'face_cardinal18.jpg', 'face_cardinal15.jpg', 'face_cardinal16.jpg', 'face_cardinal07.jpg', 'face_cardinal10.jpg', 'face_cardinal13.jpg', 'face_cardinal12.jpg', 'face_cardinal17.jpg', 'face_cardinal03.jpg', 'face_cardinal11.jpg', 'face_cardinal04.jpg', 'face_cardinal08.jpg', 'face_cardinal14.jpg'])",cardinal face,"('animate_being', 'animal', 'bird', 'cardinal', 'face')",20
302,"('../images/animate_being/animal/bird/cardinal/body', [], ['body_cardinal01.jpg', 'body_cardinal09.jpg', 'body_cardinal16.jpg', 'body_cardinal12.jpg', 'body_cardinal17.jpg', 'body_cardinal08.jpg', 'body_cardinal19.jpg', 'body_cardinal18.jpg', 'body_cardinal10.jpg', 'body_cardinal05.jpg', 'body_cardinal06.jpg', 'body_cardinal11.jpg', 'body_cardinal14.jpg', 'body_cardinal15.jpg', 'body_cardinal07.jpg', 'body_cardinal20.jpg', 'body_cardinal04.jpg', 'body_cardinal02.jpg', 'body_cardinal03.jpg', 'body_cardinal13.jpg'])",cardinal body,"('animate_being', 'animal', 'bird', 'cardinal', 'body')",20
303,"('../images/animate_being/animal/bird/cardinal/beak', [], ['body_part_cardinal_beak01.jpg'])",cardinal beak,"('animate_being', 'animal', 'bird', 'cardinal', 'beak')",1
304,"('../images/animate_being/animal/bird/cardinal/talon', [], ['body_part_cardinal_talon01.jpg', 'body_part_cardinal_talon02.jpg'])",cardinal talon,"('animate_being', 'animal', 'bird', 'cardinal', 'talon')",2
305,"('../images/animate_being/animal/bird/chicken', ['eye', 'face', 'body'], [])",bird chicken,"('animate_being', 'animal', 'bird', 'chicken')",3
306,"('../images/animate_being/animal/bird/chicken/eye', [], ['body_part_chicken_eye01.jpg'])",chicken eye,"('animate_being', 'animal', 'bird', 'chicken', 'eye')",1
307,"('../images/animate_being/animal/bird/chicken/face', [], ['face_chicken16.jpg', 'face_chicken02.jpg', 'face_chicken19.jpg', 'face_chicken04.jpg', 'face_chicken11.jpg', 'face_chicken03.jpg', 'face_chicken08.jpg', 'face_chicken05.jpg', 'face_chicken01.jpg', 'face_chicken07.jpg', 'face_chicken17.jpg', 'face_chicken12.jpg', 'face_chicken13.jpg', 'face_chicken15.jpg', 'face_chicken10.jpg', 'face_chicken14.jpg', 'face_chicken09.jpg', 'face_chicken20.jpg', 'face_chicken18.jpg', 'face_chicken06.jpg'])",chicken face,"('animate_being', 'animal', 'bird', 'chicken', 'face')",20
308,"('../images/animate_being/animal/bird/chicken/body', [], ['body_chicken04.jpg', 'body_chicken09.jpg', 'body_chicken18.jpg', 'body_chicken14.jpg', 'body_chicken05.jpg', 'body_chicken06.jpg', 'body_chicken12.jpg', 'body_chicken11.jpg', 'body_chicken17.jpg', 'body_chicken02.jpg', 'body_chicken19.jpg', 'body_chicken07.jpg', 'body_chicken20.jpg', 'body_chicken08.jpg', 'body_chicken13.jpg', 'body_chicken03.jpg', 'body_chicken01.jpg', 'body_chicken10.jpg', 'body_chicken16.jpg', 'body_chicken15.jpg'])",chicken body,"('animate_being', 'animal', 'bird', 'chicken', 'body')",20
309,"('../images/animate_being/animal/bird/heron', ['face', 'body'], [])",bird heron,"('animate_being', 'animal', 'bird', 'heron')",2
310,"('../images/animate_being/animal/bird/heron/face', [], ['face_heron18.jpg', 'face_heron17.jpg', 'face_heron04.jpg', 'face_heron12.jpg', 'face_heron09.jpg', 'face_heron11.jpg', 'face_heron08.jpg', 'face_heron20.jpg', 'face_heron13.jpg', 'face_heron03.jpg', 'face_heron05.jpg', 'face_heron01.jpg', 'face_heron06.jpg', 'face_heron02.jpg', 'face_heron15.jpg', 'face_heron07.jpg', 'face_heron16.jpg', 'face_heron19.jpg', 'face_heron14.jpg', 'face_heron10.jpg'])",heron face,"('animate_being', 'animal', 'bird', 'heron', 'face')",20
311,"('../images/animate_being/animal/bird/heron/body', [], ['body_heron10.jpg', 'body_heron04.jpg', 'body_heron19.jpg', 'body_heron06.jpg', 'body_heron12.jpg', 'body_heron03.jpg', 'body_heron13.jpg', 'body_heron11.jpg', 'body_heron02.jpg', 'body_heron08.jpg', 'body_heron07.jpg', 'body_heron16.jpg', 'body_heron14.jpg', 'body_heron18.jpg', 'body_heron01.jpg', 'body_heron17.jpg', 'body_heron15.jpg', 'body_heron09.jpg', 'body_heron05.jpg', 'body_heron20.jpg'])",heron body,"('animate_being', 'animal', 'bird', 'heron', 'body')",20
312,"('../images/animate_being/animal/bird/penguin', ['face', 'body'], [])",bird penguin,"('animate_being', 'animal', 'bird', 'penguin')",2
313,"('../images/animate_being/animal/bird/penguin/face', [], ['face_penguin14.jpg', 'face_penguin02.jpg', 'face_penguin10.jpg', 'face_penguin13.jpg', 'face_penguin19.jpg', 'face_penguin07.jpg', 'face_penguin01.jpg', 'face_penguin11.jpg', 'face_penguin04.jpg', 'face_penguin09.jpg', 'face_penguin17.jpg', 'face_penguin06.jpg', 'face_penguin08.jpg', 'face_penguin18.jpg', 'face_penguin16.jpg', 'face_penguin12.jpg', 'face_penguin03.jpg', 'face_penguin15.jpg', 'face_penguin05.jpg', 'face_penguin20.jpg'])",penguin face,"('animate_being', 'animal', 'bird', 'penguin', 'face')",20
314,"('../images/animate_being/animal/bird/penguin/body', [], ['body_penguin11.jpg', 'body_penguin01.jpg', 'body_penguin17.jpg', 'body_penguin06.jpg', 'body_penguin20.jpg', 'body_penguin12.jpg', 'body_penguin15.jpg', 'body_penguin03.jpg', 'body_penguin19.jpg', 'body_penguin13.jpg', 'body_penguin09.jpg', 'body_penguin16.jpg', 'body_penguin02.jpg', 'body_penguin18.jpg', 'body_penguin08.jpg', 'body_penguin04.jpg', 'body_penguin05.jpg', 'body_penguin10.jpg', 'body_penguin14.jpg', 'body_penguin07.jpg'])",penguin body,"('animate_being', 'animal', 'bird', 'penguin', 'body')",20
315,"('../images/animate_being/animal/bird/hummingbird', ['body'], [])",bird hummingbird,"('animate_being', 'animal', 'bird', 'hummingbird')",1
316,"('../images/animate_being/animal/bird/hummingbird/body', [], ['body_hummingbird18.jpg', 'body_hummingbird09.jpg', 'body_hummingbird14.jpg', 'body_hummingbird07.jpg', 'body_hummingbird12.jpg', 'body_hummingbird15.jpg', 'body_hummingbird01.jpg', 'body_hummingbird17.jpg', 'body_hummingbird03.jpg', 'body_hummingbird11.jpg', 'body_hummingbird04.jpg', 'body_hummingbird16.jpg', 'body_hummingbird02.jpg', 'body_hummingbird08.jpg', 'body_hummingbird05.jpg', 'body_hummingbird20.jpg', 'body_hummingbird10.jpg', 'body_hummingbird19.jpg', 'body_hummingbird06.jpg', 'body_hummingbird13.jpg'])",hummingbird body,"('animate_being', 'animal', 'bird', 'hummingbird', 'body')",20
317,"('../images/animate_being/human', ['nose', 'tooth', 'eye', 'face', 'tongue', 'ear', 'hair', 'foot', 'arm', 'leg', 'hand', 'mouth'], [])",animate_being human,"('animate_being', 'human')",12
318,"('../images/animate_being/human/nose', [], ['nose_human6.jpg', 'nose_human5.jpg', 'nose_human3.jpg', 'nose_human7.jpg', 'nose_human12.jpg'])",human nose,"('animate_being', 'human', 'nose')",5
319,"('../images/animate_being/human/tooth', [], ['tooth_human13.jpg', 'tooth_human14.jpg', 'tooth_human3.jpg', 'tooth_human4.jpg', 'tooth_human9.jpg', 'tooth_human7.jpg', 'tooth_human5.jpg', 'tooth_human12.jpg', 'tooth_human10.jpg', 'tooth_human6.jpg'])",human tooth,"('animate_being', 'human', 'tooth')",10
320,"('../images/animate_being/human/eye', [], ['eye_human92.jpg', 'eye_human27.jpg', 'eye_human89.jpg', 'eye_human62.jpg', 'eye_human37.jpg', 'eye_human75.jpg', 'eye_human44.jpg', 'eye_human17.jpg', 'eye_human119.jpg', 'eye_human99.jpg', 'eye_human69.jpg', 'eye_human132.jpg', 'eye_human95.jpg', 'eye_human130.jpg', 'eye_human28.jpg', 'eye_human16.jpg', 'eye_human58.jpg', 'eye_human50.jpg', 'eye_human33.jpg', 'eye_human112.jpg', 'eye_human67.jpg', 'eye_human110.jpg', 'eye_human111.jpg', 'eye_human42.jpg', 'eye_human90.jpg', 'eye_human97.jpg', 'eye_human3.jpg', 'eye_human24.jpg', 'eye_human104.jpg', 'eye_human61.jpg', 'eye_human107.jpg', 'eye_human30.jpg', 'eye_human91.jpg', 'eye_human102.jpg', 'eye_human53.jpg', 'eye_human101.jpg', 'eye_human60.jpg', 'eye_human85.jpg', 'eye_human46.jpg', 'eye_human77.jpg', 'eye_human65.jpg', 'eye_human63.jpg', 'eye_human39.jpg', 'eye_human64.jpg', 'eye_human118.jpg', 'eye_human73.jpg', 'eye_human93.jpg', 'eye_human13.jpg', 'eye_human103.jpg', 'eye_human84.jpg', 'eye_human106.jpg', 'eye_human109.jpg', 'eye_human55.jpg', 'eye_human36.jpg', 'eye_human35.jpg', 'eye_human127.jpg', 'eye_human122.jpg', 'eye_human125.jpg', 'eye_human47.jpg', 'eye_human79.jpg', 'eye_human41.jpg', 'eye_human86.jpg', 'eye_human40.jpg', 'eye_human59.jpg', 'eye_human15.jpg', 'eye_human52.jpg', 'eye_human34.jpg', 'eye_human100.jpg', 'eye_human83.jpg', 'eye_human87.jpg', 'eye_human26.jpg', 'eye_human108.jpg', 'eye_human96.jpg', 'eye_human45.jpg', 'eye_human51.jpg', 'eye_human126.jpg', 'eye_human25.jpg', 'eye_human56.jpg', 'eye_human54.jpg', 'eye_human71.jpg', 'eye_human70.jpg', 'eye_human68.jpg', 'eye_human76.jpg', 'eye_human129.jpg', 'eye_human115.jpg', 'eye_human38.jpg', 'eye_human94.jpg', 'eye_human32.jpg', 'eye_human48.jpg', 'eye_human43.jpg', 'eye_human121.jpg', 'eye_human82.jpg', 'eye_human49.jpg', 'eye_human105.jpg'])",human eye,"('animate_being', 'human', 'eye')",94
321,"('../images/animate_being/human/face', ['female', 'male'], [])",human face,"('animate_being', 'human', 'face')",2
322,"('../images/animate_being/human/face/female', ['adult', 'baby', 'child', 'elder', 'adolescent'], [])",face female,"('animate_being', 'human', 'face', 'female')",5
323,"('../images/animate_being/human/face/female/adult', [], ['adult_female_face143.jpg', 'adult_female_face125.jpg', 'adult_female_face67.jpg', 'adult_female_face86.jpg', 'adult_female_face124.jpg', 'adult_female_face85.jpg', 'adult_female_face32.jpg', 'adult_female_face14.jpg', 'adult_female_face107.jpg', 'adult_female_face101.jpg', 'adult_female_face131.jpg', 'adult_female_face106.jpg', 'adult_female_face140.jpg', 'adult_female_face48.jpg', 'adult_female_face38.jpg', 'adult_female_face42.jpg', 'adult_female_face99.jpg', 'adult_female_face81.jpg', 'adult_female_face121.jpg', 'adult_female_face137.jpg', 'adult_female_face100.jpg', 'adult_female_face47.jpg', 'adult_female_face113.jpg', 'adult_female_face98.jpg', 'adult_female_face65.jpg', 'adult_female_face45.jpg', 'adult_female_face118.jpg', 'adult_female_face142.jpg', 'adult_female_face129.jpg', 'adult_female_face145.jpg', 'adult_female_face70.jpg', 'adult_female_face87.jpg', 'adult_female_face52.jpg', 'adult_female_face59.jpg', 'adult_female_face71.jpg', 'adult_female_face115.jpg', 'adult_female_face119.jpg', 'adult_female_face117.jpg', 'adult_female_face69.jpg', 'adult_female_face76.jpg', 'adult_female_face114.jpg', 'adult_female_face147.jpg', 'adult_female_face80.jpg', 'adult_female_face116.jpg', 'adult_female_face78.jpg', 'adult_female_face96.jpg', 'adult_female_face109.jpg', 'adult_female_face111.jpg', 'adult_female_face92.jpg', 'adult_female_face82.jpg', 'adult_female_face146.jpg', 'adult_female_face83.jpg', 'adult_female_face73.jpg', 'adult_female_face93.jpg', 'adult_female_face79.jpg', 'adult_female_face136.jpg', 'adult_female_face138.jpg', 'adult_female_face88.jpg', 'adult_female_face139.jpg', 'adult_female_face102.jpg', 'adult_female_face90.jpg', 'adult_female_face127.jpg', 'adult_female_face134.jpg', 'adult_female_face130.jpg', 'adult_female_face122.jpg', 'adult_female_face120.jpg', 'adult_female_face112.jpg', 'adult_female_face141.jpg', 'adult_female_face105.jpg', 'adult_female_face133.jpg', 'adult_female_face144.jpg', 'adult_female_face135.jpg', 'adult_female_face148.jpg'])",female adult,"('animate_being', 'human', 'face', 'female', 'adult')",73
